text,label
"Debit: NGN482,763.00 | ***1134484 | 06-08-2026 | WEB/IB-TRF | Bal: NGN1,794,844.00",0
"Account ***1074362 was accessed from a new device. If this was not you, please contact support or click v-erify-bvn.ng",2
"Zenith Bank Alert [CREDIT: NGN59,601.00] 23-02-2026 ***9054504 Airtime Topup Bal:NGN1,562,557.00",0
"Your Moniepoint account profile was modified on 19-11-2026. If you did not make this change, visit mybnk-update.top",2
Password change request for your UBA mobile app received. Use code 773313 to continue.,2
URGENT: Your UBA acount has bin restricted due to central bank regulatons. Pls login here to verify: v-erify-bvn.ng,1
Urgent: Your Opay account has been suspended due to BVN irregularity. Click here to verify now: access-secure.net,1
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: mybnk-update.top,1
"Transaction Alert: DEBIT USD159,252.00 on ***1974708 Date: 23-09-2026 Nar: ATM WDL Bal: USD289,250.00",0
Notification: Login at 11:17 on Tecno Spark from Lagos. Not you? Click access-secure.net,2
Suspicious activity detected on your Opay account. Your ATM has been blocked. Call 08046503809 to reactivate.,1
Notification: Login at 20:17 on Infinix Hot 10 from London. Not you? Click zenith-bank-login.com,2
"Dear FirstBank User, suspicious transacion of USD2,638.00 was noticed. If not you, cancel it here: u-b-a-portal.com",1
"Alert: You recieved a reward of NGN153,283.00 from GTB. Claim within 2hrs: v-erify-bvn.ng",1
"UBA Credit Alert: Acct: ***2544378 Amt: USD55,446.00 Date: 23-01-2026 Bal: USD353,590.00 Descr: ATM WDL",0
"Dear customer, you won 50,000 NGN in the Access Bank promo. Send your OTP to 08055876353 to receive funds.",1
Urgent: Your Opay account has been suspended due to BVN irregularity. Click here to verify now: tinyurl.com/bvn-update,1
"Account ***2404679 was accessed from a new device. If this was not you, please contact support or click bit.ly/bank-verify",2
URGENT: Your UBA acount has bin restricted due to central bank regulatons. Pls login here to verify: mybnk-update.top,1
Security Alert: Your GTBank internet banking password was changed from Abuja. Contact us if not you.,2
"Alert: Your BVN validation failed. To avoid total account restriction, update at: bit.ly/bank-verify",1
"Account ***3794467 was accessed from a new device. If this was not you, please contact support or click mybnk-update.top",2
"Transaction Alert: DEBIT USD313,587.00 on ***6874489 Date: 20-07-2026 Nar: Airtime Topup Bal: USD645,942.00",0
"Account ***2554600 was accessed from a new device. If this was not you, please contact support or click mybnk-update.top",2
"Your UBA account profile was modified on 06-11-2026. If you did not make this change, visit tinyurl.com/bvn-update",2
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click zenith-bank-login.com to avoid blockage.,1
"Account ***4074818 was accessed from a new device. If this was not you, please contact support or click mybnk-update.top",2
Urgent: Your GTBank account has been suspended due to BVN irregularity. Click here to verify now: gtbank-online.xyz,1
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: zenith-bank-login.com,1
"UBA Credit Alert: Acct: ***2074222 Amt: NGN466,965.00 Date: 04-10-2026 Bal: NGN968,710.00 Descr: ATM WDL",0
"Transaction Alert: CREDIT NGN473,487.00 on ***2854388 Date: 03-04-2026 Nar: Airtime Topup Bal: NGN935,910.00",0
"Acct: ***3064870 DEBIT: NGN158,375.00 Date: 13-07-2026 Bal: NGN1,280,923.00 WEB/IB-TRF",0
"Account ***7004662 was accessed from a new device. If this was not you, please contact support or click bit.ly/bank-verify",2
"FirstBank ALERT: CREDIT USD271,100.00 to CHUKWUMA OKORO Ref: 4159283 10-08-2026 Bal: USD1,728,559.00",0
"Your Stanbic IBTC account profile was modified on 04-11-2026. If you did not make this change, visit tinyurl.com/bvn-update",2
"Account ***6744606 was accessed from a new device. If this was not you, please contact support or click tinyurl.com/bvn-update",2
"Zenith Bank Alert [CREDIT: USD331,443.00] 06-08-2026 ***9604998 ATM WDL Bal:USD1,023,213.00",0
"UBA Credit Alert: Acct: ***6174863 Amt: NGN187,737.00 Date: 09-10-2026 Bal: NGN954,947.00 Descr: NIP-TRANSFER",0
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: u-b-a-portal.com",1
Notification: Login at 12:27 on Tecno Spark from Port Harcourt. Not you? Click v-erify-bvn.ng,2
Urgent: Your Fidelity Bank account has been suspended due to BVN irregularity. Click here to verify now: gtbank-online.xyz,1
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: tinyurl.com/bvn-update,1
"UBA Credit Alert: Acct: ***4624240 Amt: NGN165,383.00 Date: 21-10-2026 Bal: NGN1,362,581.00 Descr: ATM WDL",0
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: gtbank-online.xyz,1
"Alert: Your BVN validation failed. To avoid total account restriction, update at: mybnk-update.top",1
"Dear Kuda User, suspicious transacion of USD88,975.00 was noticed. If not you, cancel it here: zenith-bank-login.com",1
Alert: A new device iPhone 13 has been linked to your Stanbic IBTC profile. Not you? Secure account at mybnk-update.top,2
Alert: A new device Infinix Hot 10 has been linked to your UBA profile. Not you? Secure account at mybnk-update.top,2
"UBA ALERT: DEBIT NGN484,617.00 to AMINA YUSUF Ref: 2696192 26-07-2026 Bal: NGN738,670.00",0
"Dear customer, you won 50,000 NGN in the Fidelity Bank promo. Send your OTP to 08084460433 to receive funds.",1
"Acct: ***4534604 CREDIT: NGN313,718.00 Date: 28-01-2026 Bal: NGN1,431,007.00 Airtime Topup",0
"Dear customer, you won 50,000 NGN in the Moniepoint promo. Send your OTP to 08023709603 to receive funds.",1
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: access-secure.net,1
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: bit.ly/bank-verify",1
"UBA Credit Alert: Acct: ***6664531 Amt: USD383,623.00 Date: 24-12-2026 Bal: USD1,460,921.00 Descr: Airtime Topup",0
"Debit: USD179,852.00 | ***7754250 | 01-02-2026 | POS/PURCHASE | Bal: USD1,941,315.00",0
"Acct: ***1274282 CREDIT: NGN180,673.00 Date: 05-07-2026 Bal: NGN1,786,359.00 POS/PURCHASE",0
"Zenith Bank Alert [CREDIT: USD325,167.00] 22-05-2026 ***9154132 WEB/IB-TRF Bal:USD580,330.00",0
"UBA Credit Alert: Acct: ***8754538 Amt: NGN128,073.00 Date: 22-11-2026 Bal: NGN1,430,233.00 Descr: USSD Transfer",0
Password change request for your FirstBank mobile app received. Use code 659445 to continue.,2
Notification: Login at 08:55 on Samsung S21 from Dubai. Not you? Click access-secure.net,2
"Your Fidelity Bank account profile was modified on 10-04-2026. If you did not make this change, visit tinyurl.com/bvn-update",2
Alert: A new device Windows Desktop has been linked to your Opay profile. Not you? Secure account at zenith-bank-login.com,2
URGENT: Your Access Bank acount has bin restricted due to central bank regulatons. Pls login here to verify: v-erify-bvn.ng,1
"Access Bank ALERT: CREDIT NGN104,469.00 to AMINA YUSUF Ref: 8566119 26-06-2026 Bal: NGN776,895.00",0
Password change request for your Zenith Bank mobile app received. Use code 709157 to continue.,2
"Dear customer, you won 50,000 NGN in the Stanbic IBTC promo. Send your OTP to 08025019102 to receive funds.",1
Urgent: Your Moniepoint account has been suspended due to BVN irregularity. Click here to verify now: tinyurl.com/bvn-update,1
"Alert: Your BVN validation failed. To avoid total account restriction, update at: gtbank-online.xyz",1
"Zenith Bank Alert [CREDIT: USD67,160.00] 25-12-2026 ***5384110 TRF-FROM Bal:USD1,642,267.00",0
Security Alert: Your Moniepoint internet banking password was changed from Port Harcourt. Contact us if not you.,2
"You have a pending refund of USD247,387.00 from Fidelity Bank. Provide your card details here to claim: zenith-bank-login.com",1
"UBA Credit Alert: Acct: ***7654761 Amt: USD211,136.00 Date: 13-07-2026 Bal: USD1,682,140.00 Descr: POS/PURCHASE",0
"You have a pending refund of NGN13,424.00 from GTBank. Provide your card details here to claim: tinyurl.com/bvn-update",1
Alert: A new device Windows Desktop has been linked to your UBA profile. Not you? Secure account at gtbank-online.xyz,2
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: zenith-bank-login.com,1
"Your Zenith Bank account profile was modified on 19-05-2026. If you did not make this change, visit zenith-bank-login.com",2
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: zenith-bank-login.com,1
"Dear FirstBank User, suspicious transacion of NGN392,798.00 was noticed. If not you, cancel it here: bit.ly/bank-verify",1
URGENT: Your GTBank acount has bin restricted due to central bank regulatons. Pls login here to verify: u-b-a-portal.com,1
"UBA Credit Alert: Acct: ***2104388 Amt: USD446,502.00 Date: 11-11-2026 Bal: USD1,160,505.00 Descr: TRF-FROM",0
"UBA Credit Alert: Acct: ***4354965 Amt: NGN144,246.00 Date: 22-11-2026 Bal: NGN370,317.00 Descr: TRF-FROM",0
"UBA Credit Alert: Acct: ***5634540 Amt: NGN455,902.00 Date: 21-10-2026 Bal: NGN1,737,233.00 Descr: USSD Transfer",0
"Your Moniepoint account profile was modified on 25-07-2026. If you did not make this change, visit access-secure.net",2
"Account ***5254887 was accessed from a new device. If this was not you, please contact support or click tinyurl.com/bvn-update",2
Security Alert: Your FirstBank internet banking password was changed from Abuja. Contact us if not you.,2
"UBA Credit Alert: Acct: ***9664560 Amt: USD330,728.00 Date: 25-09-2026 Bal: USD1,262,175.00 Descr: Airtime Topup",0
Suspicious activity detected on your Zenith Bank account. Your ATM has been blocked. Call 08075674003 to reactivate.,1
Notification: Login at 21:09 on MacBook Pro from Lagos. Not you? Click gtbank-online.xyz,2
"Alert: Your BVN validation failed. To avoid total account restriction, update at: gtbank-online.xyz",1
Alert: A new device Tecno Spark has been linked to your Opay profile. Not you? Secure account at access-secure.net,2
"Account ***2354584 was accessed from a new device. If this was not you, please contact support or click access-secure.net",2
"Account ***8574274 was accessed from a new device. If this was not you, please contact support or click access-secure.net",2
Alert: A new device Infinix Hot 10 has been linked to your GTBank profile. Not you? Secure account at v-erify-bvn.ng,2
"UBA Credit Alert: Acct: ***9974628 Amt: NGN196,159.00 Date: 08-10-2026 Bal: NGN1,529,332.00 Descr: WEB/IB-TRF",0
"Zenith Bank Alert [CREDIT: USD43,775.00] 02-12-2026 ***3844124 Airtime Topup Bal:USD1,319,824.00",0
"Your Opay account profile was modified on 24-08-2026. If you did not make this change, visit v-erify-bvn.ng",2
"Transaction Alert: CREDIT NGN482,488.00 on ***7634829 Date: 15-03-2026 Nar: WEB/IB-TRF Bal: NGN1,558,602.00",0
Password change request for your FirstBank mobile app received. Use code 591031 to continue.,2
"Transaction Alert: CREDIT NGN11,265.00 on ***4534395 Date: 11-04-2026 Nar: USSD Transfer Bal: NGN299,609.00",0
Notification: Login at 08:21 on Windows Desktop from Abuja. Not you? Click bit.ly/bank-verify,2
"UBA Credit Alert: Acct: ***1814881 Amt: NGN385,402.00 Date: 28-11-2026 Bal: NGN1,671,210.00 Descr: TRF-FROM",0
URGENT: Your Opay acount has bin restricted due to central bank regulatons. Pls login here to verify: tinyurl.com/bvn-update,1
"Zenith Bank ALERT: DEBIT USD255,983.00 to KELECHI NWOSU Ref: 9529534 28-05-2026 Bal: USD698,753.00",0
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: v-erify-bvn.ng",1
"Zenith Bank Alert [CREDIT: NGN343,568.00] 08-06-2026 ***9654443 Airtime Topup Bal:NGN1,391,000.00",0
"Account ***2354543 was accessed from a new device. If this was not you, please contact support or click u-b-a-portal.com",2
Password change request for your Fidelity Bank mobile app received. Use code 926947 to continue.,2
"Notification: Your ***5704167 was credited with NGN99,378.00 from KELECHI NWOSU. Bal: NGN1,045,149.00",0
"You have a pending refund of USD384,948.00 from Access Bank. Provide your card details here to claim: zenith-bank-login.com",1
"Dear FirstBank User, suspicious transacion of NGN93,769.00 was noticed. If not you, cancel it here: zenith-bank-login.com",1
Password change request for your UBA mobile app received. Use code 803349 to continue.,2
"Opay ALERT: DEBIT USD206,131.00 to MUSA BELLO Ref: 2495011 15-12-2026 Bal: USD1,972,553.00",0
"Dear FirstBank User, suspicious transacion of NGN495,533.00 was noticed. If not you, cancel it here: mybnk-update.top",1
"UBA Credit Alert: Acct: ***2664232 Amt: USD224,692.00 Date: 20-07-2026 Bal: USD1,028,162.00 Descr: ATM WDL",0
"Dear customer, you won 50,000 NGN in the Stanbic IBTC promo. Send your OTP to 08026720838 to receive funds.",1
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click bit.ly/bank-verify to avoid blockage.,1
"Zenith Bank Alert [CREDIT: NGN442,788.00] 14-10-2026 ***2014762 Airtime Topup Bal:NGN169,271.00",0
"Transaction Alert: CREDIT NGN347,986.00 on ***2104900 Date: 27-03-2026 Nar: USSD Transfer Bal: NGN1,766,995.00",0
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: access-secure.net,1
"You have a pending refund of USD372,874.00 from Moniepoint. Provide your card details here to claim: access-secure.net",1
Notification: Login at 23:51 on iPhone 13 from London. Not you? Click access-secure.net,2
Urgent: Your Opay account has been suspended due to BVN irregularity. Click here to verify now: v-erify-bvn.ng,1
"Alert: Your BVN validation failed. To avoid total account restriction, update at: gtbank-online.xyz",1
"Acct: ***5974958 CREDIT: USD287,478.00 Date: 10-12-2026 Bal: USD972,641.00 TRF-FROM",0
Alert: A new device Windows Desktop has been linked to your Opay profile. Not you? Secure account at bit.ly/bank-verify,2
"Transaction Alert: CREDIT NGN108,512.00 on ***3474740 Date: 19-05-2026 Nar: ATM WDL Bal: NGN570,166.00",0
"Zenith Bank Alert [CREDIT: USD154,184.00] 12-10-2026 ***1084973 Airtime Topup Bal:USD911,935.00",0
Suspicious activity detected on your FirstBank account. Your ATM has been blocked. Call 08083987347 to reactivate.,1
"FirstBank ALERT: CREDIT USD341,747.00 to CHUKWUMA OKORO Ref: 1150623 05-11-2026 Bal: USD488,963.00",0
Notification: Login at 12:45 on MacBook Pro from London. Not you? Click gtbank-online.xyz,2
"You have a pending refund of USD342,880.00 from FirstBank. Provide your card details here to claim: zenith-bank-login.com",1
"Acct: ***4624697 CREDIT: USD337,054.00 Date: 13-09-2026 Bal: USD208,498.00 USSD Transfer",0
"Alert: Your BVN validation failed. To avoid total account restriction, update at: mybnk-update.top",1
"Stanbic IBTC ALERT: CREDIT USD47,674.00 to CHUKWUMA OKORO Ref: 4919598 15-08-2026 Bal: USD1,173,503.00",0
"Transaction Alert: DEBIT USD328,992.00 on ***9024750 Date: 16-07-2026 Nar: ATM WDL Bal: USD784,215.00",0
Notification: Login at 13:11 on iPhone 13 from Lagos. Not you? Click tinyurl.com/bvn-update,2
Security Alert: Your Access Bank internet banking password was changed from Lekki. Contact us if not you.,2
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click v-erify-bvn.ng to avoid blockage.,1
Suspicious activity detected on your Fidelity Bank account. Your ATM has been blocked. Call 08010647906 to reactivate.,1
Password change request for your Zenith Bank mobile app received. Use code 392140 to continue.,2
"Zenith Bank Alert [CREDIT: USD426,605.00] 28-04-2026 ***6344756 ATM WDL Bal:USD1,327,232.00",0
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click access-secure.net to avoid blockage.,1
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click mybnk-update.top to avoid blockage.,1
"Alert: Your BVN validation failed. To avoid total account restriction, update at: tinyurl.com/bvn-update",1
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: tinyurl.com/bvn-update",1
"Alert: Your BVN validation failed. To avoid total account restriction, update at: bit.ly/bank-verify",1
"Acct: ***3714868 CREDIT: NGN94,036.00 Date: 08-07-2026 Bal: NGN1,327,469.00 Airtime Topup",0
"Notification: Your ***3254666 was credited with USD389,943.00 from MUSA BELLO. Bal: USD793,256.00",0
Alert: A new device Infinix Hot 10 has been linked to your Opay profile. Not you? Secure account at u-b-a-portal.com,2
"Notification: Your ***9904550 was credited with USD470,091.00 from MUSA BELLO. Bal: USD123,026.00",0
"Dear Stanbic IBTC User, suspicious transacion of NGN198,154.00 was noticed. If not you, cancel it here: access-secure.net",1
Suspicious activity detected on your Stanbic IBTC account. Your ATM has been blocked. Call 08089855372 to reactivate.,1
Security Alert: Your FirstBank internet banking password was changed from USA. Contact us if not you.,2
"Debit: USD6,455.00 | ***7294699 | 23-07-2026 | WEB/IB-TRF | Bal: USD1,064,492.00",0
"Debit: USD165,868.00 | ***3394778 | 26-08-2026 | POS/PURCHASE | Bal: USD128,129.00",0
"You have a pending refund of USD97,002.00 from FirstBank. Provide your card details here to claim: gtbank-online.xyz",1
Security Alert: Your Kuda internet banking password was changed from London. Contact us if not you.,2
Password change request for your GTBank mobile app received. Use code 975675 to continue.,2
Notification: Login at 11:49 on Windows Desktop from USA. Not you? Click u-b-a-portal.com,2
"FirstBank ALERT: DEBIT NGN344,472.00 to MUSA BELLO Ref: 1420560 13-06-2026 Bal: NGN217,776.00",0
"Notification: Your ***9894778 was credited with USD23,197.00 from MUSA BELLO. Bal: USD698,753.00",0
"Notification: Your ***7064225 was credited with NGN137,496.00 from OLAYINKA BAKARE. Bal: NGN1,185,676.00",0
"Dear customer, you won 50,000 NGN in the Opay promo. Send your OTP to 08023125165 to receive funds.",1
Password change request for your UBA mobile app received. Use code 493913 to continue.,2
"Acct: ***2354789 DEBIT: NGN11,819.00 Date: 07-01-2026 Bal: NGN1,046,677.00 USSD Transfer",0
Suspicious activity detected on your Zenith Bank account. Your ATM has been blocked. Call 08020337961 to reactivate.,1
"Notification: Your ***5434312 was credited with USD126,505.00 from AMINA YUSUF. Bal: USD1,275,099.00",0
"Acct: ***7054195 CREDIT: USD318,695.00 Date: 02-03-2026 Bal: USD684,313.00 USSD Transfer",0
"Alert: You recieved a reward of NGN166,372.00 from GTB. Claim within 2hrs: bit.ly/bank-verify",1
Password change request for your Access Bank mobile app received. Use code 307480 to continue.,2
"Transaction Alert: DEBIT NGN206,294.00 on ***3324286 Date: 20-01-2026 Nar: USSD Transfer Bal: NGN1,345,747.00",0
"Notification: Your ***1354619 was credited with USD179,077.00 from AMINA YUSUF. Bal: USD217,019.00",0
"Your Fidelity Bank account profile was modified on 16-06-2026. If you did not make this change, visit gtbank-online.xyz",2
Password change request for your Zenith Bank mobile app received. Use code 445906 to continue.,2
Password change request for your GTBank mobile app received. Use code 183269 to continue.,2
"Your Kuda account profile was modified on 10-02-2026. If you did not make this change, visit v-erify-bvn.ng",2
"Debit: NGN128,011.00 | ***3574811 | 04-08-2026 | POS/PURCHASE | Bal: NGN86,005.00",0
"Account ***3584977 was accessed from a new device. If this was not you, please contact support or click gtbank-online.xyz",2
"Alert: Your BVN validation failed. To avoid total account restriction, update at: zenith-bank-login.com",1
URGENT: Your Access Bank acount has bin restricted due to central bank regulatons. Pls login here to verify: v-erify-bvn.ng,1
"Dear customer, you won 50,000 NGN in the Stanbic IBTC promo. Send your OTP to 08089424893 to receive funds.",1
Cbn News: All BVN customers are requierd to link there NIN to avoid account closure. Click tinyurl.com/bvn-update to avoid blockage.,1
Suspicious activity detected on your Kuda account. Your ATM has been blocked. Call 08039616897 to reactivate.,1
"Debit: NGN162,589.00 | ***5554265 | 22-08-2026 | ATM WDL | Bal: NGN1,832,102.00",0
"Zenith Bank Alert [CREDIT: NGN166,620.00] 07-04-2026 ***4084388 POS/PURCHASE Bal:NGN1,646,367.00",0
Alert: A new device Tecno Spark has been linked to your Fidelity Bank profile. Not you? Secure account at gtbank-online.xyz,2
"Dear Access Bank User, suspicious transacion of USD237,260.00 was noticed. If not you, cancel it here: v-erify-bvn.ng",1
"Transaction Alert: CREDIT NGN451,054.00 on ***4564630 Date: 10-03-2026 Nar: WEB/IB-TRF Bal: NGN1,583,275.00",0
"Alert: You recieved a reward of USD98,296.00 from GTB. Claim within 2hrs: bit.ly/bank-verify",1
"Zenith Bank Alert [CREDIT: USD322,269.00] 13-01-2026 ***8634698 POS/PURCHASE Bal:USD908,467.00",0
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: tinyurl.com/bvn-update,1
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: access-secure.net,1
G-T-B-A-N-K Notification: Your mobile app session is expiring. Login to stay active: u-b-a-portal.com,1
"Dear Customer, your BVN will be deactivated in 24 hours. Follow this link to update your details: zenith-bank-login.com",1
"Zenith Bank ALERT: DEBIT USD341,007.00 to CHUKWUMA OKORO Ref: 2871504 04-07-2026 Bal: USD173,595.00",0
"Your FirstBank account profile was modified on 16-05-2026. If you did not make this change, visit v-erify-bvn.ng",2
"Alert: Your BVN validation failed. To avoid total account restriction, update at: mybnk-update.top",1
